Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[110362, 102598]
[112278, 2803]
[112278, 9801]
[112278, 13671]
[112278, 18776]
[112278, 31696]
[112278, 34827]
[112278, 39240]
[112278, 51509]
[112278, 53297]
[112278, 66743]
[112278, 69724]
[112278, 92387]
[112278, 98932]
[112278, 99111]
[112278, 102598]
[112278, 110362]
[116467, 2803]
[116467, 9801]
[116467, 13671]
[116467, 18776]
[116467, 31696]
[116467, 34827]
[116467, 39240]
[116467, 51509]
[116467, 53297]
[116467, 66743]
[116467, 69724]
[116467, 92387]
[116467, 98932]
[116467, 99111]
[116467, 102598]
[116467, 110362]
[116467, 112278]
[120315, 2803]
[120315, 9801]
[120315, 13671]
[120315, 18776]
[120315, 31696]
[120315, 34827]
[120315, 39240]
[120315, 51509]
[120315, 53297]
[120315, 66743]
[120315, 69724]
[120315, 92387]
[120315, 98932]
[120315, 99111]
[120315, 102598]
[120315, 110362]
[120315, 112278]
[120315, 116467]
[127547, 2803]
[127547, 9801]
[127547, 13671]
[127547, 18776]
[127547, 31696]
[127547, 34827]
[127547, 39240]
[127547, 51509]
[127547, 53297]
[127547, 66743]
[127547, 69724]
[127547, 92387]
[127547, 98932]
[127547, 99111]
[127547, 102598]
[127547, 110362]
[127547, 112278]
[127547, 116467]
[127547, 120315]
[131629, 2803]
[131629, 9801]
[131629, 13671]
[131629, 18776]
[131629, 31696]
[131629, 34827]
[131629, 39240]
[131629, 51509]
[131629, 53297]
[131629, 66743]
[131629, 69724]
[131629, 92387]
[131629, 98932]
[131629, 99111]
[131629, 102598]
[131629, 110362]
[131629, 112278]
[131629, 116467]
[131629, 120315]
[131629, 127547]
[133769, 2803]
[133769, 9801]
[133769, 13671]
[133769, 18776]
[133769, 31696]
[133769, 34827]
[133769, 39240]
[133769, 51509]
[133769, 53297]
[133769, 66743]
[133769, 69724]
[133769, 92387]
[133769, 98932]
[133769, 99111]
[133769, 102598]
[133769, 110362]
[133769, 112278]
[133769, 116467]
[133769, 120315]
[133769, 127547]
[133769, 131629]
[133993, 2803]
[133993, 9801]
[133993, 13671]
[133993, 18776]
[133993, 31696]
[133993, 34827]
[133993, 39240]
[133993, 51509]
[133993, 53297]
[133993, 66743]
[133993, 69724]
[133993, 92387]
[133993, 98932]
[133993, 99111]
[133993, 102598]
[133993, 110362]
[133993, 112278]
[133993, 116467]
[133993, 120315]
[133993, 127547]
[133993, 131629]
[133993, 133769]
[140204, 2803]
[140204, 9801]
[140204, 13671]
[140204, 18776]
[140204, 31696]
[140204, 34827]
[140204, 39240]
[140204, 51509]
[140204, 53297]
[140204, 66743]
[140204, 69724]
[140204, 92387]
[140204, 98932]
[140204, 99111]
[140204, 102598]
[140204, 110362]
[140204, 112278]
[140204, 116467]
[140204, 120315]
[140204, 127547]
[140204, 131629]
[140204, 133769]
[140204, 133993]
[140740, 2803]
[140740, 9801]
[140740, 13671]
[140740, 18776]
[140740, 31696]
[140740, 34827]
[140740, 39240]
[140740, 51509]
[140740, 53297]
[140740, 66743]
[140740, 69724]
[140740, 92387]
[140740, 98932]
[140740, 99111]
[140740, 102598]
[140740, 110362]
[140740, 112278]
[140740, 116467]
[140740, 120315]
[140740, 127547]
[140740, 131629]
[140740, 133769]
[140740, 133993]
[140740, 140204]
[146709, 2803]
[146709, 9801]
[146709, 13671]
[146709, 18776]
[146709, 31696]
[146709, 34827]
[146709, 39240]
[146709, 51509]
[146709, 53297]
[146709, 66743]
[146709, 69724]
[146709, 92387]
[146709, 98932]
[146709, 99111]
[146709, 102598]
[146709, 110362]
[146709, 112278]
[146709, 116467]
[146709, 120315]
[146709, 127547]
[146709, 131629]
[146709, 133769]
[146709, 133993]
[146709, 140204]
[146709, 140740]
[151960, 2803]
[151960, 9801]
[151960, 13671]
[151960, 18776]
[151960, 31696]
[151960, 34827]
[151960, 39240]
[151960, 51509]
[151960, 53297]
[151960, 66743]
[151960, 69724]
[151960, 92387]
[151960, 98932]
[151960, 99111]
[151960, 102598]
[151960, 110362]
[151960, 112278]
[151960, 116467]
[151960, 120315]
[151960, 127547]
[151960, 131629]
[151960, 133769]
[151960, 133993]
[151960, 140204]
[151960, 140740]
[151960, 146709]
[160078, 2803]
[160078, 9801]
[160078, 13671]
[160078, 18776]
[160078, 31696]
[160078, 34827]
[160078, 39240]
[160078, 51509]
[160078, 53297]
[160078, 66743]
[160078, 69724]
[160078, 92387]
[160078, 98932]
[160078, 99111]
[160078, 102598]
[160078, 110362]
[160078, 112278]
[160078, 116467]
[160078, 120315]
[160078, 127547]
[160078, 131629]
[160078, 133769]
[160078, 133993]
[160078, 140204]
[160078, 140740]
[160078, 146709]
[160078, 151960]
[175186, 2803]
[175186, 9801]
[175186, 13671]
[175186, 18776]
[175186, 31696]
[175186, 34827]
[175186, 39240]
[175186, 51509]
[175186, 53297]
[175186, 66743]
[175186, 69724]
[175186, 92387]
[175186, 98932]
[175186, 99111]
[175186, 102598]
[175186, 110362]
[175186, 112278]
[175186, 116467]
[175186, 120315]
[175186, 127547]
[175186, 131629]
[175186, 133769]
[175186, 133993]
[175186, 140204]
[175186, 140740]
[175186, 146709]
[175186, 151960]
[175186, 160078]
[180386, 2803]
[180386, 9801]
[180386, 13671]
[180386, 18776]
[180386, 31696]
[180386, 34827]
[180386, 39240]
[180386, 51509]
[180386, 53297]
[180386, 66743]
[180386, 69724]
[180386, 92387]
[180386, 98932]
[180386, 99111]
[180386, 102598]
[180386, 110362]
[180386, 112278]
[180386, 116467]
[180386, 120315]
[180386, 127547]
[180386, 131629]
[180386, 133769]
[180386, 133993]
[180386, 140204]
[180386, 140740]
[180386, 146709]
[180386, 151960]
[180386, 160078]
[180386, 175186]
[187908, 2803]
[187908, 9801]
[187908, 13671]
[187908, 18776]
[187908, 31696]
[187908, 34827]
[187908, 39240]
[187908, 51509]
[187908, 53297]
[187908, 66743]
[187908, 69724]
[187908, 92387]
[187908, 98932]
[187908, 99111]
[187908, 102598]
[187908, 110362]
[187908, 112278]
[187908, 116467]
[187908, 120315]
[187908, 127547]
[187908, 131629]
[187908, 133769]
[187908, 133993]
[187908, 140204]
[187908, 140740]
[187908, 146709]
[187908, 151960]
[187908, 160078]
[187908, 175186]
[187908, 180386]
[191825, 2803]
[191825, 9801]
[191825, 13671]
[191825, 18776]
[191825, 31696]
[191825, 34827]
[191825, 39240]
[191825, 51509]
[191825, 53297]
[191825, 66743]
[191825, 69724]
[191825, 92387]
[191825, 98932]
[191825, 99111]
[191825, 102598]
[191825, 110362]
[191825, 112278]
[191825, 116467]
[191825, 120315]
[191825, 127547]
[191825, 131629]
[191825, 133769]
[191825, 133993]
[191825, 140204]
[191825, 140740]
[191825, 146709]
[191825, 151960]
[191825, 160078]
[191825, 175186]
[191825, 180386]
[191825, 187908]
[193374, 2803]
[193374, 9801]
[193374, 13671]
[193374, 18776]
[193374, 31696]
[193374, 34827]
[193374, 39240]
[193374, 51509]
[193374, 53297]
[193374, 66743]
[193374, 69724]
[193374, 92387]
[193374, 98932]
[193374, 99111]
[193374, 102598]
[193374, 110362]
[193374, 112278]
[193374, 116467]
[193374, 120315]
[193374, 127547]
[193374, 131629]
[193374, 133769]
[193374, 133993]
[193374, 140204]
[193374, 140740]
[193374, 146709]
[193374, 151960]
[193374, 160078]
[193374, 175186]
[193374, 180386]
[193374, 187908]
[193374, 191825]
[201555, 2803]
[201555, 9801]
[201555, 13671]
[201555, 18776]
[201555, 31696]
[201555, 34827]
[201555, 39240]
[201555, 51509]
[201555, 53297]
[201555, 66743]
[201555, 69724]
[201555, 92387]
[201555, 98932]
[201555, 99111]
[201555, 102598]
[201555, 110362]
[201555, 112278]
[201555, 116467]
[201555, 120315]
[201555, 127547]
[201555, 131629]
[201555, 133769]
[201555, 133993]
[201555, 140204]
[201555, 140740]
[201555, 146709]
[201555, 151960]
[201555, 160078]
[201555, 175186]
[201555, 180386]
[201555, 187908]
[201555, 191825]
[201555, 193374]
[202617, 2803]
[202617, 9801]
[202617, 13671]
[202617, 18776]
[202617, 31696]
[202617, 34827]
[202617, 39240]
[202617, 51509]
[202617, 53297]
[202617, 66743]
[202617, 69724]
[202617, 92387]
[202617, 98932]
[202617, 99111]
[202617, 102598]
[202617, 110362]
[202617, 112278]
[202617, 116467]
[202617, 120315]
[202617, 127547]
[202617, 131629]
[202617, 133769]
[202617, 133993]
[202617, 140204]
[202617, 140740]
[202617, 146709]
[202617, 151960]
[202617, 160078]
[202617, 175186]
[202617, 180386]
[202617, 187908]
[202617, 191825]
[202617, 193374]
[202617, 201555]
[221576, 2803]
[221576, 9801]
[221576, 13671]
[221576, 18776]
[221576, 31696]
[221576, 34827]
[221576, 39240]
[221576, 51509]
[221576, 53297]
[221576, 66743]
[221576, 69724]
[221576, 92387]
[221576, 98932]
[221576, 99111]
[221576, 102598]
[221576, 110362]
[221576, 112278]
[221576, 116467]
[221576, 120315]
[221576, 127547]
[221576, 131629]
[221576, 133769]
[221576, 133993]
[221576, 140204]
[221576, 140740]
[221576, 146709]
[221576, 151960]
[221576, 160078]
[221576, 175186]
[221576, 180386]
[221576, 187908]
[221576, 191825]
[221576, 193374]
[221576, 201555]
[221576, 202617]
[222426, 2803]
[222426, 9801]
[222426, 13671]
[222426, 18776]
[222426, 31696]
[222426, 34827]
[222426, 39240]
[222426, 51509]
[222426, 53297]
[222426, 66743]
[222426, 69724]
[222426, 92387]
[222426, 98932]
[222426, 99111]
[222426, 102598]
[222426, 110362]
[222426, 112278]
[222426, 116467]
[222426, 120315]
[222426, 127547]
[222426, 131629]
[222426, 133769]
[222426, 133993]
[222426, 140204]
[222426, 140740]
[222426, 146709]
[222426, 151960]
[222426, 160078]
[222426, 175186]
[222426, 180386]
[222426, 187908]
[222426, 191825]
[222426, 193374]
[222426, 201555]
[222426, 202617]
[222426, 221576]
[231899, 2803]
[231899, 9801]
[231899, 13671]
[231899, 18776]
[231899, 31696]
[231899, 34827]
[231899, 39240]
[231899, 51509]
[231899, 53297]
[231899, 66743]
[231899, 69724]
[231899, 92387]
[231899, 98932]
[231899, 99111]
[231899, 102598]
[231899, 110362]
[231899, 112278]
[231899, 116467]
[231899, 120315]
[231899, 127547]
[231899, 131629]
[231899, 133769]
[231899, 133993]
[231899, 140204]
[231899, 140740]
[231899, 146709]
[231899, 151960]
[231899, 160078]
[231899, 175186]
[231899, 180386]
[231899, 187908]
[231899, 191825]
[231899, 193374]
[231899, 201555]
[231899, 202617]
[231899, 221576]
[231899, 222426]
[235578, 2803]
[235578, 9801]
[235578, 13671]
[235578, 18776]
[235578, 31696]
[235578, 34827]
[235578, 39240]
[235578, 51509]
[235578, 53297]
[235578, 66743]
[235578, 69724]
[235578, 92387]
[235578, 98932]
[235578, 99111]
[235578, 102598]
[235578, 110362]
[235578, 112278]
[235578, 116467]
[235578, 120315]
[235578, 127547]
[235578, 131629]
[235578, 133769]
[235578, 133993]
[235578, 140204]
[235578, 140740]
[235578, 146709]
[235578, 151960]
[235578, 160078]
[235578, 175186]
[235578, 180386]
[235578, 187908]
[235578, 191825]
[235578, 193374]
[235578, 201555]
[235578, 202617]
[235578, 221576]
[235578, 222426]
[235578, 231899]
[307731, 2803]
[307731, 9801]
[307731, 13671]
[307731, 18776]
[307731, 31696]
[307731, 34827]
[307731, 39240]
[307731, 51509]
[307731, 53297]
[307731, 66743]
[307731, 69724]
[307731, 92387]
[307731, 98932]
[307731, 99111]
[307731, 102598]
[307731, 110362]
[307731, 112278]
[307731, 116467]
[307731, 120315]
[307731, 127547]
[307731, 131629]
[307731, 133769]
[307731, 133993]
[307731, 140204]
[307731, 140740]
[307731, 146709]
[307731, 151960]
[307731, 160078]
[307731, 175186]
[307731, 180386]
[307731, 187908]
[307731, 191825]
[307731, 193374]
[307731, 201555]
[307731, 202617]
[307731, 221576]
[307731, 222426]
[307731, 231899]
[307731, 235578]
[308735, 2803]
[308735, 9801]
[308735, 13671]
[308735, 18776]
[308735, 31696]
[308735, 34827]
[308735, 39240]
[308735, 51509]
[308735, 53297]
[308735, 66743]
[308735, 69724]
[308735, 92387]
[308735, 98932]
[308735, 99111]
[308735, 102598]
[308735, 110362]
[308735, 112278]
[308735, 116467]
[308735, 120315]
[308735, 127547]
[308735, 131629]
[308735, 133769]
[308735, 133993]
[308735, 140204]
[308735, 140740]
[308735, 146709]
[308735, 151960]
[308735, 160078]
[308735, 175186]
[308735, 180386]
[308735, 187908]
[308735, 191825]
[308735, 193374]
[308735, 201555]
[308735, 202617]
[308735, 221576]
[308735, 222426]
[308735, 231899]
[308735, 235578]
[308735, 307731]
[317476, 2803]
[317476, 9801]
[317476, 13671]
[317476, 18776]
[317476, 31696]
[317476, 34827]
[317476, 39240]
[317476, 51509]
[317476, 53297]
[317476, 66743]
[317476, 69724]
[317476, 92387]
[317476, 98932]
[317476, 99111]
[317476, 102598]
[317476, 110362]
[317476, 112278]
[317476, 116467]
[317476, 120315]
[317476, 127547]
[317476, 131629]
[317476, 133769]
[317476, 133993]
[317476, 140204]
[317476, 140740]
[317476, 146709]
[317476, 151960]
[317476, 160078]
[317476, 175186]
[317476, 180386]
[317476, 187908]
[317476, 191825]
[317476, 193374]
[317476, 201555]
[317476, 202617]
[317476, 221576]
[317476, 222426]
[317476, 231899]
[317476, 235578]
[317476, 307731]
[317476, 308735]
[324517, 2803]
[324517, 9801]
[324517, 13671]
[324517, 18776]
[324517, 31696]
[324517, 34827]
[324517, 39240]
[324517, 51509]
[324517, 53297]
[324517, 66743]
[324517, 69724]
[324517, 92387]
[324517, 98932]
[324517, 99111]
[324517, 102598]
[324517, 110362]
[324517, 112278]
[324517, 116467]
[324517, 120315]
[324517, 127547]
[324517, 131629]
[324517, 133769]
[324517, 133993]
[324517, 140204]
[324517, 140740]
[324517, 146709]
[324517, 151960]
[324517, 160078]
[324517, 175186]
[324517, 180386]
[324517, 187908]
[324517, 191825]
[324517, 193374]
[324517, 201555]
[324517, 202617]
[324517, 221576]
[324517, 222426]
[324517, 231899]
[324517, 235578]
[324517, 307731]
[324517, 308735]
[324517, 317476]
[327797, 2803]
[327797, 9801]
[327797, 13671]
[327797, 18776]
[327797, 31696]
[327797, 34827]
[327797, 39240]
[327797, 51509]
[327797, 53297]
[327797, 66743]
[327797, 69724]
[327797, 92387]
[327797, 98932]
[327797, 99111]
[327797, 102598]
[327797, 110362]
[327797, 112278]
[327797, 116467]
[327797, 120315]
[327797, 127547]
[327797, 131629]
[327797, 133769]
[327797, 133993]
[327797, 140204]
[327797, 140740]
[327797, 146709]
[327797, 151960]
[327797, 160078]
[327797, 175186]
[327797, 180386]
[327797, 187908]
[327797, 191825]
[327797, 193374]
[327797, 201555]
[327797, 202617]
[327797, 221576]
[327797, 222426]
[327797, 231899]
[327797, 235578]
[327797, 307731]
[327797, 308735]
[327797, 317476]
[327797, 324517]
[329689, 2803]
[329689, 9801]
[329689, 13671]
[329689, 18776]
[329689, 31696]
[329689, 34827]
[329689, 39240]
[329689, 51509]
[329689, 53297]
[329689, 66743]
[329689, 69724]
[329689, 92387]
[329689, 98932]
[329689, 99111]
[329689, 102598]
[329689, 110362]
[329689, 112278]
[329689, 116467]
[329689, 120315]
[329689, 127547]
[329689, 131629]
[329689, 133769]
[329689, 133993]
[329689, 140204]
[329689, 140740]
[329689, 146709]
[329689, 151960]
[329689, 160078]
[329689, 175186]
[329689, 180386]
[329689, 187908]
[329689, 191825]
[329689, 193374]
[329689, 201555]
[329689, 202617]
[329689, 221576]
[329689, 222426]
[329689, 231899]
[329689, 235578]
[329689, 307731]
[329689, 308735]
[329689, 317476]
[329689, 324517]
[329689, 327797]
[334043, 2803]
[334043, 9801]
[334043, 13671]
[334043, 18776]
[334043, 31696]
[334043, 34827]
[334043, 39240]
[334043, 51509]
[334043, 53297]
[334043, 66743]
[334043, 69724]
[334043, 92387]
[334043, 98932]
[334043, 99111]
[334043, 102598]
[334043, 110362]
[334043, 112278]
[334043, 116467]
[334043, 120315]
[334043, 127547]
[334043, 131629]
[334043, 133769]
[334043, 133993]
[334043, 140204]
[334043, 140740]
[334043, 146709]
[334043, 151960]
[334043, 160078]
[334043, 175186]
[334043, 180386]
[334043, 187908]
[334043, 191825]
[334043, 193374]
[334043, 201555]
[334043, 202617]
[334043, 221576]
[334043, 222426]
[334043, 231899]
[334043, 235578]
[334043, 307731]
[334043, 308735]
[334043, 317476]
[334043, 324517]
[334043, 327797]
[334043, 329689]
[341497, 2803]
[341497, 9801]
[341497, 13671]
[341497, 18776]
[341497, 31696]
[341497, 34827]
[341497, 39240]
[341497, 51509]
[341497, 53297]
[341497, 66743]
[341497, 69724]
[341497, 92387]
[341497, 98932]
[341497, 99111]
[341497, 102598]
[341497, 110362]
[341497, 112278]
[341497, 116467]
[341497, 120315]
[341497, 127547]
[341497, 131629]
[341497, 133769]
[341497, 133993]
[341497, 140204]
[341497, 140740]
[341497, 146709]
[341497, 151960]
[341497, 160078]
[341497, 175186]
[341497, 180386]
[341497, 187908]
[341497, 191825]
[341497, 193374]
[341497, 201555]
[341497, 202617]
[341497, 221576]
[341497, 222426]
[341497, 231899]
[341497, 235578]
[341497, 307731]
[341497, 308735]
[341497, 317476]
[341497, 324517]
[341497, 327797]
[341497, 329689]
[341497, 334043]
[344171, 2803]
[344171, 9801]
[344171, 13671]
[344171, 18776]
[344171, 31696]
[344171, 34827]
[344171, 39240]
[344171, 51509]
[344171, 53297]
[344171, 66743]
[344171, 69724]
[344171, 92387]
[344171, 98932]
[344171, 99111]
[344171, 102598]
[344171, 110362]
[344171, 112278]
[344171, 116467]
[344171, 120315]
[344171, 127547]
[344171, 131629]
[344171, 133769]
[344171, 133993]
[344171, 140204]
[344171, 140740]
[344171, 146709]
[344171, 151960]
[344171, 160078]
[344171, 175186]
[344171, 180386]
[344171, 187908]
[344171, 191825]
[344171, 193374]
[344171, 201555]
[344171, 202617]
[344171, 221576]
[344171, 222426]
[344171, 231899]
[344171, 235578]
[344171, 307731]
[344171, 308735]
[344171, 317476]
[344171, 324517]
[344171, 327797]
[344171, 329689]
[344171, 334043]
[344171, 341497]
[350530, 2803]
[350530, 9801]
[350530, 13671]
[350530, 18776]
[350530, 31696]
[350530, 34827]
[350530, 39240]
[350530, 51509]
[350530, 53297]
[350530, 66743]
[350530, 69724]
[350530, 92387]
[350530, 98932]
[350530, 99111]
[350530, 102598]
[350530, 110362]
[350530, 112278]
[350530, 116467]
[350530, 120315]
[350530, 127547]
[350530, 131629]
[350530, 133769]
[350530, 133993]
[350530, 140204]
[350530, 140740]
[350530, 146709]
[350530, 151960]
[350530, 160078]
[350530, 175186]
[350530, 180386]
[350530, 187908]
[350530, 191825]
[350530, 193374]
[350530, 201555]
[350530, 202617]
[350530, 221576]
[350530, 222426]
[350530, 231899]
[350530, 235578]
[350530, 307731]
[350530, 308735]
[350530, 317476]
[350530, 324517]
[350530, 327797]
[350530, 329689]
[350530, 334043]
[350530, 341497]
[350530, 344171]
[350602, 2803]
[350602, 9801]
[350602, 13671]
[350602, 18776]
[350602, 31696]
[350602, 34827]
[350602, 39240]
[350602, 51509]
[350602, 53297]
[350602, 66743]
[350602, 69724]
[350602, 92387]
[350602, 98932]
[350602, 99111]
[350602, 102598]
[350602, 110362]
[350602, 112278]
[350602, 116467]
[350602, 120315]
[350602, 127547]
[350602, 131629]
[350602, 133769]
[350602, 133993]
[350602, 140204]
[350602, 140740]
[350602, 146709]
[350602, 151960]
[350602, 160078]
[350602, 175186]
[350602, 180386]
[350602, 187908]
[350602, 191825]
[350602, 193374]
[350602, 201555]
[350602, 202617]
[350602, 221576]
[350602, 222426]
[350602, 231899]
[350602, 235578]
[350602, 307731]
[350602, 308735]
[350602, 317476]
[350602, 324517]
[350602, 327797]
[350602, 329689]
[350602, 334043]
[350602, 341497]
[350602, 344171]
[350602, 350530]
[356517, 2803]
[356517, 9801]
[356517, 13671]
[356517, 18776]
[356517, 31696]
[356517, 34827]
[356517, 39240]
[356517, 51509]
[356517, 53297]
[356517, 66743]
[356517, 69724]
[356517, 92387]
[356517, 98932]
[356517, 99111]
[356517, 102598]
[356517, 110362]
[356517, 112278]
[356517, 116467]
[356517, 120315]
[356517, 127547]
[356517, 131629]
[356517, 133769]
[356517, 133993]
[356517, 140204]
[356517, 140740]
[356517, 146709]
[356517, 151960]
[356517, 160078]
[356517, 175186]
[356517, 180386]
[356517, 187908]
[356517, 191825]
[356517, 193374]
[356517, 201555]
[356517, 202617]
[356517, 221576]
[356517, 222426]
[356517, 231899]
[356517, 235578]
[356517, 307731]
[356517, 308735]
[356517, 317476]
[356517, 324517]
[356517, 327797]
[356517, 329689]
[356517, 334043]
[356517, 341497]
[356517, 344171]
[356517, 350530]
[356517, 350602]
[361686, 2803]
[361686, 9801]
[361686, 13671]
[361686, 18776]
[361686, 31696]
[361686, 34827]
[361686, 39240]
[361686, 51509]
[361686, 53297]
[361686, 66743]
[361686, 69724]
[361686, 92387]
[361686, 98932]
[361686, 99111]
[361686, 102598]
[361686, 110362]
[361686, 112278]
[361686, 116467]
[361686, 120315]
[361686, 127547]
[361686, 131629]
[361686, 133769]
[361686, 133993]
[361686, 140204]
[361686, 140740]
[361686, 146709]
[361686, 151960]
[361686, 160078]
[361686, 175186]
[361686, 180386]
[361686, 187908]
[361686, 191825]
[361686, 193374]
[361686, 201555]
[361686, 202617]
[361686, 221576]
[361686, 222426]
[361686, 231899]
[361686, 235578]
[361686, 307731]
[361686, 308735]
[361686, 317476]
[361686, 324517]
[361686, 327797]
[361686, 329689]
[361686, 334043]
[361686, 341497]
[361686, 344171]
[361686, 350530]
[361686, 350602]
[361686, 356517]
[362897, 2803]
[362897, 9801]
[362897, 13671]
[362897, 18776]
[362897, 31696]
[362897, 34827]
[362897, 39240]
[362897, 51509]
[362897, 53297]
[362897, 66743]
[362897, 69724]
[362897, 92387]
[362897, 98932]
[362897, 99111]
[362897, 102598]
[362897, 110362]
[362897, 112278]
[362897, 116467]
[362897, 120315]
[362897, 127547]
[362897, 131629]
[362897, 133769]
[362897, 133993]
[362897, 140204]
[362897, 140740]
[362897, 146709]
[362897, 151960]
[362897, 160078]
[362897, 175186]
[362897, 180386]
[362897, 187908]
[362897, 191825]
[362897, 193374]
[362897, 201555]
[362897, 202617]
[362897, 221576]
[362897, 222426]
[362897, 231899]
[362897, 235578]
[362897, 307731]
[362897, 308735]
[362897, 317476]
[362897, 324517]
[362897, 327797]
[362897, 329689]
[362897, 334043]
[362897, 341497]
[362897, 344171]
[362897, 350530]
[362897, 350602]
[362897, 356517]
[362897, 361686]
[376733, 2803]
[376733, 9801]
[376733, 13671]
[376733, 18776]
[376733, 31696]
[376733, 34827]
[376733, 39240]
[376733, 51509]
[376733, 53297]
[376733, 66743]
[376733, 69724]
[376733, 92387]
[376733, 98932]
[376733, 99111]
[376733, 102598]
[376733, 110362]
[376733, 112278]
[376733, 116467]
[376733, 120315]
[376733, 127547]
[376733, 131629]
[376733, 133769]
[376733, 133993]
[376733, 140204]
[376733, 140740]
[376733, 146709]
[376733, 151960]
[376733, 160078]
[376733, 175186]
[376733, 180386]
[376733, 187908]
[376733, 191825]
[376733, 193374]
[376733, 201555]
[376733, 202617]
[376733, 221576]
[376733, 222426]
[376733, 231899]
[376733, 235578]
[376733, 307731]
[376733, 308735]
[376733, 317476]
[376733, 324517]
[376733, 327797]
[376733, 329689]
[376733, 334043]
[376733, 341497]
[376733, 344171]
[376733, 350530]
[376733, 350602]
[376733, 356517]
[376733, 361686]
[376733, 362897]
[378370, 2803]
[378370, 9801]
[378370, 13671]
[378370, 18776]
[378370, 31696]
[378370, 34827]
[378370, 39240]
[378370, 51509]
[378370, 53297]
[378370, 66743]
[378370, 69724]
[378370, 92387]
[378370, 98932]
[378370, 99111]
[378370, 102598]
[378370, 110362]
[378370, 112278]
[378370, 116467]
[378370, 120315]
[378370, 127547]
[378370, 131629]
[378370, 133769]
[378370, 133993]
[378370, 140204]
[378370, 140740]
[378370, 146709]
[378370, 151960]
[378370, 160078]
[378370, 175186]
[378370, 180386]
[378370, 187908]
[378370, 191825]
[378370, 193374]
[378370, 201555]
[378370, 202617]
[378370, 221576]
[378370, 222426]
[378370, 231899]
[378370, 235578]
[378370, 307731]
[378370, 308735]
[378370, 317476]
[378370, 324517]
[378370, 327797]
[378370, 329689]
[378370, 334043]
[378370, 341497]
[378370, 344171]
[378370, 350530]
[378370, 350602]
